0x10001000 t3dUpdateTouchedRegions
0x100a7bd1 calculateBezierControlPoints
0x100a8d12 initIdentityMatrix
0x100a8ed2 applyTransformationMatrix
0x100aa06a createRotationMatrixFromQuaternion
0x100aa743 createRotationMatrixFromVector
0x100aa85c applyTransformationMatrixSSE
0x100ab9b0 calculateMatrixInverse
0x100ac08a calculateMatrixInverse
0x100ac4b2 normalizeVector2D
0x100ac740 transformPointByMatrix
0x100ac7cb multiplyMatrices
0x100ac997 transformPointWithOptionalMatrices
0x100acb1f transformPointWithOptionalMatrices
0x100acd45 transformPointWithSSEOptimization
0x100ad768 normalizeVector2D_SSE
0x100ad84a allocateMemory
0x100ad855 freeMemoryWrapper
0x100ad860 getRequestedMemorySize
0x100ad865 notifyMemoryAllocationReduced
0x100ad879 alwaysReturnFalse
0x100ad87c allocateBufferMemory
0x100ad924 processAudioBuffers
0x100ada55 processBufferInterleaving
0x100adb29 processBufferInterleaving
0x100adbbf processBufferData
0x100adc27 processBufferData
0x100addba allocateTextureBuffers
0x100ade8d resetRenderState
0x100adedc processRenderQueue
0x100ae0b9 processRenderBatch
0x100ae258 processRenderBatch
0x100ae3be setupSpecialRenderProcessing
0x100ae9be updateRenderProcessor
0x100ae9f9 initializeRenderProcessor
0x100aeaf1 initializeCollisionTable
0x100aec9b fillBitBuffer
0x100aed85 decodeHuffmanSymbol
0x100aee6f resetDecoderState
0x100aeecd decodeJpegHuffmanBlock
0x100af29a initializeJpegHuffmanDecoder
0x100af3c9 initializeJpegDecoder
0x100af403 resetHuffmanDecoderState
0x100af45e decodeHuffmanData
0x100af65b decodeHuffmanBlock
0x100af884 decodeNonBlockHuffmanData
0x100af966 decodeBlockHuffmanData
0x100afcd4 configureHuffmanDecoder
0x100aff77 initializeHuffmanDecoderResources
0x100affd8 processAudioEffects
0x100b018f initializeAudioEffectsBuffer
0x100b0203 copyBufferWithLimit
0x100b0268 processBufferChunk
0x100b02f8 processBufferChunk
0x100b042a initializeTextureBuffer
0x100b04c7 processGraphicsBuffer
0x100b05a0 scaleAndCopyGraphicsBuffer
0x100b067d copyAndDoubleWidthGraphicsBuffer
0x100b06d4 doubleHeightAndCopyGraphicsBuffer
0x100b073e interpolateAndDoubleWidthGraphicsBuffer
0x100b07e2 interpolateAndDoubleGraphicsBuffer
0x100b08e9 initializeGraphicsProcessors
0x100b0aaa initializeColorTables
0x100b0b5a copyImageData
0x100b0bc5 copyImageRowsWithOffset
0x100b0be8 convertCMYKToRGBA
0x100b0d1a processImageBlocksWithSIMD
0x100b0e56 convertYUVToRGB
0x100b1074 initializeImageProcessor
0x100b125a processBufferChunk
0x100b1300 processBufferItem
0x100b1331 processImageBufferItem
0x100b1487 processImageBufferChunk
0x100b166d initializeTextureProcessingBuffers
0x100b16e2 processPixelHistogram
0x100b174e calculateBoundingBox
0x100b1a86 partitionOctree
0x100b1bd9 calculateNodeCentroid
0x100b1d11 initializeOctreeAndCalculateCentroids
0x100b1d9e findColorMatches
0x100b1f1e findBestColorMatches
0x100b2038 populateColorLookupTable
0x100b2108 processColorPixelData
0x100b21b1 processColorDithering
0x100b241f initializeDitheringTable
0x100b24d1 initializeImageProcessingMode
0x100b25e2 initializeSpecialRenderingResources
0x100b26f5 calculateOptimalBlockSize
0x100b27c0 generateGradientPattern
0x100b28ed initializeGradientLookupTable
0x100b2a18 initializeGradientLookupTable
0x100b2add processImageData
0x100b2b65 processRGBToGrayscale
0x100b2bf2 processImageWithGradientLookup
0x100b2cdd processRGBToGrayscaleWithLookup
0x100b2ddc processImageWithDithering
0x100b2f60 allocateDitheringBuffers
0x100b2f96 configureImageProcessingMode
0x100b3074 allocateImageProcessingResources
0x100b30fb resetDecompressionState
0x100b3166 allocateDecompressionTable
0x100b31f3 processDeflateBlock
0x100b398e freeDecompressionResources
0x100b39c2 calculateAdler32Checksum
0x100b3adb allocateMemoryWrapper
0x100b3af0 processVectorTransformation
0x100b3ce0 vectorizedSineCosineTransform
0x100b3dd0 processVectorTransformation
0x100b4000 calculateVectorArcCosine
0x100b4100 calculateSineApproximation
0x100b46e0 calculateSineApproximation
0x100b4800 calculateSineApproximation
0x100b4bf8 processEchoEffect
0x100b4f0d processAudioFilter
0x100b50cb processDistortionEffect
0x100b5108 processEqualizerEffect
0x100b5154 processEqualizerMode1
0x100b51a0 processEqualizerMode2
0x100b5581 createDeflateCodeTable
0x100b55b5 processInflateHuffmanData
0x100b5b19 freeDeflateMemory
0x100b5b2a buildHuffmanTree
0x100b5eaf createHuffmanCodeTable
0x100b5f2e buildDeflateHuffmanTrees
0x100b6031 initializeDeflateCodeTables
0x100b6060 copyOutputToDestination
0x100b6175 processEqualizerTransform
0x100b65d7 processEqualizerTransformOptimized
0x100b6c8f processEqualizerFFT
0x100b6fea processDCTAndQuantize
0x100b7dbd inflateHuffmanBlock
0x100b8072 Commander
0x100b8078 ~Commander
0x100b807e getUserPointer
0x100b8084 getObject
0x100b808a getInstance
0x100b8090 getLine3D
0x100b8096 getLine2D
0x100b809c setCameraToCellMatrix
0x100b80a2 setCell
0x100b80a8 create
0x100b80ae create
0x100b80b4 init
0x100b80ba exit
0x100b80c0 release
0x100b80c6 setObjectMinimumCoverage
0x100b80cc setParameters
0x100b80d2 setFrustum
0x100b80d8 Frustum
0x100b80de resolveVisibility
0x100b80e4 autoRelease
0x100b80ea setUserPointer
0x100b80f0 setObjectToCellMatrix
0x100b80f6 setCell
0x100b80fc create
0x100b8102 setWriteModel
0x100b8108 create
0x100b810e create
0x100b8114 initializeSystem
0x100b812b initializeFloatingPointHandlers
0x100b8163 formatDebugString
0x100b81b8 __ftol
0x100b81e0 memcpy_overlapping
0x100b8515 freeMemory
0x100b857f ReleaseCriticalSection9
0x100b85d7 ReleaseCriticalSection9
0x100b8600 compareStrings
0x100b8710 findFirstCharacterInSet
0x100b8750 _strncpy
0x100b8850 findFirstOccurrenceOfChar
0x100b88d0 parseIntFromString
0x100b895b findTextureInDictionary
0x100b8970 _strncmp
0x100b89a8 closeFile
0x100b89d9 __fclose_lk
0x100b8a25 readFileWithLock
0x100b8a54 readFileData
0x100b8b3c getStringLength
0x100b8b5e getFilePosition
0x100b8cbf seekFileWithLock
0x100b8ceb seekFile
0x100b8d78 processStringWithBuffer
0x100b8da9 openFileWithPath
0x100b8dd0 findCharInString
0x100b8e8c getFileAttributes
0x100b8f44 getFileInformation
0x100b91ff isValidUncPath
0x100b926f writeToFile
0x100b929e writeTextureToFile
0x100b92cc flushFileBuffer
0x100b9331 processTextureFiles
0x100b93d5 writeFormattedStringToFile
0x100b9411 getMessageFromBuffer
0x100b942a getCurrentTimeAndTimestamp
0x100b9506 formatStringToBuffer
0x100b9560 allocateStackSpace
0x100b958f quicksort
0x100b96e3 selectionSort
0x100b9731 swapMemory
0x100b975d freeMemory
0x100b9768 operator_new
0x100b9776 restoreExceptionHandlerAndJump
0x100b97aa callFunctionPointer
0x100b97b1 callFunctionWithLock
0x100b97b8 unwindExceptionAndRestoreContext
0x100b9807 forwardExceptionHandler
0x100b983d setupExceptionFrameAndCallFunction
0x100b9891 handleExceptionAndForward
0x100b98b6 handleExceptionWithTlsCallback
0x100b996c handleExceptionAndUnwind
0x100b99e1 findExceptionHandlerRange
0x100b9a5c __global_unwind2
0x100b9a9e __local_unwind2
0x100b9b06 __abnormal_termination
0x100b9b29 __NLG_Notify1
0x100b9b32 saveJumpBufferState
0x100b9b4a exitWithReferenceCountError19
0x100b9b60 _strrchr
0x100b9b87 parseStringToFloat
0x100b9bde putCharToFile
0x100b9c19 writeCharToFile
0x100b9ce5 acquireFileLock
0x100b9d14 acquireTextureResourceLock
0x100b9d37 releaseFileLock
0x100b9d66 releaseTextureResourceLock
0x100b9d89 formatStringToBuffer
0x100b9dda formatStringToBufferWithNullTerminator
0x100b9e2a writeFileWithLock
0x100b9e59 writeBufferToFile
0x100b9f63 _malloc
0x100b9f75 __nh_malloc
0x100b9fa1 allocateMemory
0x100ba008 ReleaseCriticalSection9
0x100ba067 ReleaseCriticalSection9
0x100ba0a0 compareStrings
0x100ba170 _rand
0x100ba192 convertStringToWideString
0x100ba1ef convertMultiByteToWideChar
0x100ba2ef resetFilePosition
0x100ba353 getFileSize
0x100ba3dd roundToNearestFloat
0x100ba4ac copyWideString
0x100ba4d1 getWideStringLength
0x100ba4f0 convertFloatToGammaValue
0x100ba512 t3dPow
0x100ba6e5 isFloatInteger
0x100ba70d addAtExitCallback
0x100ba78b registerAtExitCallback
0x100ba7cc initializeArrayElements
0x100ba836 finalizeArrayInitialization
0x100ba84e iterateAndCleanupResources
0x100ba8b6 continueResourceCleanup
0x100ba8ce executeCallbackNTimes
0x100ba970 convertAndProcessFloatingPoint
0x100ba98d calculateArcSine
0x100baaea deleteFileAndHandleError
0x100bab14 deleteTemporaryFile
0x100bab1f initializeSystemAndMemory
0x100bab4c exitWithCode
0x100bab5d __exit
0x100bab6e exitApplicationWithReturn
0x100bab7d exitApplication
0x100bac22 acquireCriticalSectionD
0x100bac2b ReleaseCriticalSectionD
0x100bac34 executeCallbacksInRange
0x100bac4e allocateMemoryWithRetry
0x100bace7 ReleaseCriticalSection9
0x100bad70 ReleaseCriticalSection9
0x100bad8b reallocateMemory
0x100baf16 ReleaseCriticalSection9
0x100bb064 ReleaseCriticalSection9
0x100bb0ba handleGraphicsCommand
0x100bb193 entry
0x100bb230 __amsg_exit
0x100bb263 getFilePosition
0x100bb274 readFileData
0x100bb2d9 readFileWithTextModeProcessing
0x100bb4b2 closeFileDescriptor
0x100bb50f closeFileHandle
0x100bb592 seekFilePosition
0x100bb5f7 setFilePosition
0x100bb66a openFileWithSharing
0x100bb681 openFileWithAttributes
0x100bb950 cleanupTypeInfo
0x100bb979 cleanupAndFreeTypeInfo
0x100bb995 getEmptyPath
0x100bb9bc getDirectoryPath
0x100bba91 isDriveValid
0x100bbac8 configureFileBuffer
0x100bbb78 setupExceptionHandler
0x100bbba0 convertAndProcessFloatValue
0x100bbbbd calculateArcSine
0x100bbc6b isFiniteFloat
0x100bbc7f classifyDoubleValue
0x100bbd14 _longjmp
0x100bbd90 __setjmp3
0x100bbe0b isDigit
0x100bbe33 isWhitespaceCharacter
0x100bbe60 __aullshr
0x100bbe7f duplicateString
0x100bbeaa initializeGraphicsContext
0x100bbebc checkFloatingPointPrecision
0x100bbefa checkProcessorFeatures
0x100bbf23 reverseFloatExponentString
0x100bbf7d removeTrailingZerosAfterDecimal
0x100bbfcb isPositiveOrZero
0x100bbfe3 __fassign
0x100bc021 convertDoubleToExponentialString
0x100bc082 formatExponentialNotation
0x100bc144 convertDoubleToFixedString
0x100bc199 formatDecimalPart
0x100bc240 convertDoubleToGeneralString
0x100bc2d3 __cfltcvt
0x100bc324 shiftStringRight
0x100bc349 writeCharToFileBuffer
0x100bc461 formatStringToBuffer
0x100bcba2 writeCharToBuffer
0x100bcbd7 writeRepeatedCharToBuffer
0x100bcc08 writeStringToBuffer
0x100bcc40 getNextVaArgInt
0x100bcc4d getNextVaArg64Bit
0x100bcc5d getNextVaArgWideChar
0x100bcc6b getModuleVersionInfo
0x100bcc98 determineMemoryManagerMode
0x100bcde0 initializeHeapAndMemoryManager
0x100bce3d cleanupMemoryManager
0x100bcee5 initializeMemoryManager
0x100bcf2d findMemoryBlockByAddress
0x100bcf58 freeMemoryBlock
0x100bd281 allocateCustomMemoryBlock
0x100bd58a allocateMemoryBlock
0x100bd63b initializeMemoryBlock
0x100bd736 resizeCustomMemoryBlock
0x100bda2c initializeMemoryManager
0x100bdb70 freeMemoryBlock
0x100bdbc6 freeVirtualMemoryPages
0x100bdc88 findMemoryPoolBlock
0x100bdcdf releaseMemoryPoolBlock
0x100bdd24 allocatePoolMemoryBlock
0x100bdf2c allocateMemoryFromBlock
0x100be050 resizePoolMemoryBlock
0x100be0f9 initializeCriticalSections
0x100be122 cleanupCriticalSections
0x100be18e acquireCriticalSection
0x100be1ef releaseCriticalSection
0x100be2c9 __seh_longjmp_unwind@4
0x100be2e4 convertCharacterCase
0x100be353 convertCharacterToLowercase
0x100be41e getCharacterTypeFlag
0x100be493 __freebuf
0x100be4be fillFileBuffer
0x100be5a0 memcpy
0x100be8d5 mapWindowsErrorToErrno
0x100be948 getErrnoPointer
0x100be951 getLastErrorPointer
0x100be95a initializeFileDescriptors
0x100beb16 cleanupFileDescriptorTable
0x100beb6a parseFileOpenMode
0x100becda allocateTextureResource
0x100beda2 compareStringsWithLocale
0x100bef37 findLastCharacterInString
0x100befa9 convertDateTimeToTimestamp
0x100bf070 _strlen
0x100bf0eb getFullPathFromString
0x100bf190 getCurrentDriveLetter
0x100bf1d3 convertCharacterToLowercase
0x100bf24e findCharacterInString
0x100bf2e3 flushFileDescriptor
0x100bf376 writeToFileDescriptor
0x100bf3db writeToFileDescriptorInternal
0x100bf566 prepareFileBufferForOutput
0x100bf5f3 restoreFileBufferState
0x100bf61d formatTimestampMessage
0x100bf6e7 formatTwoDigitNumber
0x100bf70f adjustTimestampForTimezone
0x100bf86f processExceptionWithHandler
0x100bf90a handleCppException
0x100bfabd handleUnhandledCppException
0x100bfb67 isExceptionTypeMatch
0x100bfbc4 executeExceptionHandlers
0x100bfc62 checkExceptionSignatureAndHandle
0x100bfc78 handleExceptionAndExecuteCatchBlock
0x100bfcf3 setupExceptionHandlerAndExecuteFunction
0x100bfdc0 restoreExceptionContext
0x100bfe0e isValidSignature
0x100bfe38 processExceptionObjectForCatchBlock
0x100bfffc callExceptionDestructor
0x100c0063 calculateOffsetAddress
0x100c0090 __CallSettingFrame@12
0x100c00dc initializeThreadLocalStorage
0x100c0130 cleanupThreadResourcesAndTLS
0x100c014e initializeTlsData
0x100c0161 getTlsThreadLocalStorage
0x100c01c8 cleanupThreadLocalStorage
0x100c0268 callExceptionHandler
0x100c02c9 terminateWithException
0x100c031f parseStringToDouble
0x100c039e closeAndFreeTextureFiles
0x100c041f tryMemoryAllocationHandler
0x100c043a allocateFileDescriptor
0x100c055d assignFileHandleToDescriptor
0x100c05d9 releaseFileDescriptor
0x100c0658 getFileHandleFromDescriptor
0x100c069a acquireFileDescriptorLock
0x100c06f9 releaseFileDescriptorLock
0x100c071b handleFloatingPointException
0x100c076f handleFloatingPointException
0x100c0807 handleFloatingPointExceptionWithContext
0x100c0aba handleFloatingPointExceptionMask
0x100c0cd1 handleFloatingPointExceptionResult
0x100c0d59 setErrnoFromFloatingPointException
0x100c0d81 getFloatingPointExceptionHandler
0x100c0da6 mapFpuExceptionFlagToErrorCode
0x100c0dd3 __frnd
0x100c0de5 normalizeFloatingPointExponent
0x100c0e0e classifyDoubleSpecialValue
0x100c0e68 normalizeDoubleAndGetExponent
0x100c0f29 getFPUStatusWord
0x100c0f37 getFPUStatusWord
0x100c0f46 getFpuControlWord
0x100c0f69 triggerFloatingPointExceptions
0x100c13a0 handleFloatingPointError
0x100c13b7 __startOneArgErrorHandling
0x100c1400 calculate_exp2
0x100c1415 setFpuControlWord
0x100c142c determineErrorCode
0x100c1445 __fload_withFB
0x100c1488 extractDoubleExponent
0x100c149e setFloatingPointControlWord
0x100c14ab __math_exit
0x100c14e9 handleFloatingPointScaling
0x100c158c computeArcCosine
0x100c16bc checkIfDoubleIsIntegerOrHalfInteger
0x100c1721 getMemoryBlockSize
0x100c178b ReleaseCriticalSection9
0x100c1806 ReleaseCriticalSection9
0x100c180f compareStringsWithLocale
0x100c1a8c calculateStringLength
0x100c1ac0 _strcmp
0x100c1b50 _memset
0x100c1ba8 parseSystemConfigIntoArray
0x100c1c61 parseCommandLineArguments
0x100c1cfa parseCommandString
0x100c1eae getEnvironmentStrings
0x100c1fe0 handleTerminationHooks
0x100c2019 displayRuntimeError
0x100c216c resizeFile
0x100c22a0 copyStringWithNullTerminator
0x100c22b0 appendString
0x100c2390 prepareLongjmpEnvironment
0x100c2400 findFirstCharacterFromSet
0x100c243a updateFlagsWithMask
0x100c246f updateGraphicsContextFlags
0x100c2485 convertFpuControlWordToFlags
0x100c2517 convertFlagsToFpuControlWord
0x100c25a0 isBitRangeEmpty
0x100c25e9 clearBitAndPropagateCarry
0x100c263f clearBitsFromPosition
0x100c26cb copyMemoryBlock
0x100c26e6 clearMemoryBlock
0x100c26f2 isMemoryBlockZero
0x100c270d shiftBitsRight
0x100c279a convertFloatingPointFormat
0x100c2906 convertTokenToDouble
0x100c291c convertToFloat
0x100c2932 parseAndConvertToDouble
0x100c295f parseAndConvertToFloat
0x100c298c formatDigitsToBuffer
0x100c2a03 parseDoubleComponents
0x100c2a5f convertDoubleToExtendedFloat
0x100c2b15 __fptrap
0x100c2b1e allocateFileBuffer
0x100c2b62 isValidFileDescriptor
0x100c2b8b convertWideCharToMultibyte
0x100c2be4 convertSingleWideCharToMultiByte
0x100c2c50 __aulldiv
0x100c2cc0 __aullrem
0x100c2d35 forwardToHeapSelectParser
0x100c2d4c parseStringToInteger
0x100c2f51 mapStringWithLocale
0x100c3175 getStringType
0x100c32be initializeCodePageSettings
0x100c346b resolveCodePage
0x100c34b5 getLocaleIdFromCodePage
0x100c34e8 resetCodePageSettings
0x100c3511 initializeCharacterMappingTables
0x100c3696 initializeMemoryIfNeeded
0x100c36b2 initializeTimeZoneDataIfNeeded
0x100c36e0 initializeTimeZoneData
0x100c3967 isDaylightSavingsTimeActive
0x100c3988 checkDaylightSavingsTime
0x100c3b34 configureDstTransitionDay
0x100c3c74 toUpperChar
0x100c3ce3 convertCharToUppercase
0x100c3daf convertTimestampToDateTime
0x100c3eb9 handleExceptionWithFallback
0x100c3f1d isValidReadPointer
0x100c3f39 isValidWritePointer
0x100c3f55 isValidFunctionPointer
0x100c3f6d handleFatalRuntimeError
0x100c3f84 parseStringToToken
0x100c51eb handleFloatingPointException
0x100c52df showMessageBox
0x100c5368 setFileMode
0x100c53c9 handleExceptionByType
0x100c554b findExceptionHandlerEntry
0x100c5588 addWithCarry
0x100c55a9 ___add_12
0x100c5607 shiftLeft96Bit
0x100c5635 shiftRight96Bit
0x100c5662 convertDigitsToFloatingPoint
0x100c5729 convertExtendedFloatToString
0x100c59bc getEnvironmentVariable
0x100c5a39 multiplyExtendedFloats
0x100c5c59 applyExponentToExtendedFloat
0x100c5cd5 __mbsnbicoll
0x100c5d14 parseConfigEnvironmentVariables
0x100c5d82 processConfigEntry
0x100c5f09 findConfigEntryIndex
0x100c5f61 duplicateConfigEntries
0x100c5fc8 findCharacterInString
0x100c6060 enterCriticalSection
0x100c60fc conditionalReleaseCriticalSection
0x100c6112 RtlUnwind
0x100c6118 convertStringToLowerCase
0x100c6250 FreeAndNullifyResource
0x100c6270 ReleaseGraphicsResource
0x100c6290 ReleaseObjectReference
0x100c62b0 releaseGraphicsObject
0x100c62d0 decrementObjectReferenceCount
0x100c62f0 decrementObjectReference
0x100c6310 ReleaseGraphicsResource
0x100c6318 ReleaseGraphicsResource
0x100c6320 FreeMemoryResource
0x100c632b DecrementGraphicsReferenceCount
0x100c6333 ReleaseGraphicsResource
0x100c633b ReleaseGraphicsResource
0x100c6350 FreeMemoryResource
0x100c6370 FreeMemoryResource
0x100c6390 FreeMemoryResource
0x100c63b0 FreeMemoryResource
0x100c63d0 exitCriticalSection
0x100c63f0 exitCriticalSection
0x100c63f8 exitCriticalSection
0x100c6410 leaveCriticalSection
0x100c6430 cleanupMemoryResourcesWrapper
0x100c643b cleanupMemoryResourcesWrapper
0x100c6446 freeResources
0x100c6451 freeGraphicsResources
0x100c6470 FreeMemoryResource
0x100c6490 freeResourcePointer
0x100c649b cleanupResources
0x100c64a6 cleanupGraphicsResources
0x100c64b4 cleanupGraphicsResources
0x100c64c2 cleanupObjectResourcesWrapper
0x100c64d0 cleanupResourceArrayWrapper
0x100c64f0 CleanupResources
0x100c6510 FreeResource
0x100c6530 FreeResource
0x100c6538 FreeResources
0x100c6550 FreeResource
0x100c6558 FreeResourcesFromStack
0x100c6570 FreeResource
0x100c6590 FreeMemoryResource
0x100c65b0 FreeMemoryResource
0x100c65d0 FreeMemoryResource
0x100c65f0 FreeMemoryResource
0x100c6610 FreeMemoryResource
0x100c6630 DecrementObjectReference
0x100c6638 FreeMemoryResource
0x100c6643 ReleaseGraphicsResource
0x100c664b decrementTextureReferenceCount
0x100c6656 decrementObjectReferenceCount
0x100c6661 decrementTextureReferenceCount
0x100c666c FreeMemoryResource
0x100c6677 FreeMemoryResource
0x100c6682 ReleaseGraphicsResource
0x100c668a FreeMemoryResource
0x100c6695 ReleaseGraphicsResource
0x100c669d releaseGraphicsResource
0x100c66a5 ReleaseGraphicsResource
0x100c66ad ReleaseGraphicsResource
0x100c66c0 DecrementObjectReference
0x100c66c8 DecrementGraphicsObjectRefCount
0x100c66d0 ReleaseGraphicsResource
0x100c66d8 ReleaseGraphicsResource
0x100c66f0 ReleaseGraphicsResource
0x100c6710 decrementObjectReference
0x100c6718 DecrementObjectReferenceCount
0x100c6720 ReleaseGraphicsResource
0x100c6728 FreeMemoryResource
0x100c6740 unwindFrameAndReleaseCriticalSection
0x100c6760 unwindFrameAndReleaseCriticalSection
0x100c6780 unwindFrameAndReleaseCriticalSection
0x100c67a0 unwindFrameAndReleaseCriticalSection
0x100c67a8 unwindFrameAndReleaseCriticalSection
0x100c67c0 unwindFrameAndReleaseCriticalSection
0x100c67e0 unwindFrameAndReleaseCriticalSection
0x100c6800 unwindFrameAndReleaseCriticalSection
0x100c6820 unwindFrameAndReleaseCriticalSection
0x100c6840 unwindFrameAndReleaseCriticalSection
0x100c6860 unwindFrameAndReleaseCriticalSection
0x100c6880 unwindFrameAndReleaseCriticalSection
0x100c68a0 ReleaseGraphicsObject
0x100c68c0 unwindFrameAndReleaseCriticalSection
0x100c68c8 unwindFrameAndReleaseCriticalSection
0x100c68e0 unwindFrameAndReleaseCriticalSection
0x100c6900 unwindFrameAndReleaseCriticalSection
0x100c6920 DecrementObjectReference
0x100c6940 DecrementObjectReferenceCount
0x100c6960 ReleaseObjectReference
0x100c6968 ReleaseGraphicsResource
0x100c6970 decrementTextureReferenceCount
0x100c697b decrementObjectReferenceCount
0x100c6990 CleanupTextures
0x100c6998 CleanupTexture
0x100c69aa CleanupTextures
0x100c69bf CleanupImageContextWrapper
0x100c69c7 ReleaseTextureContext
0x100c69d9 FreeMemoryResource
0x100c69e3 FreeGraphicsMemory
0x100c69ed FreeMemoryResource
0x100c6a01 FreeMemoryResource
0x100c6a15 FreeMemoryResource
0x100c6a1f FreeMemoryResource
0x100c6a33 freeMemoryResource
0x100c6a3d FreeMemoryResource
0x100c6a51 FreeGraphicsMemory
0x100c6a5b FreeMemoryResource
0x100c6a65 FreeMemoryResource
0x100c6a79 FreeMemoryResource
0x100c6a83 FreeMemoryResource
0x100c6a8d FreeMemoryResource
0x100c6aa1 FreeMemoryResource
0x100c6aab FreeGraphicsMemory
0x100c6abf FreeMemoryResource
0x100c6ac9 FreeMemoryResource
0x100c6add FreeMemoryResource
0x100c6ae7 FreeMemoryResource
0x100c6af1 FreeMemoryResource
0x100c6b05 freeObjectResourcesWrapper
0x100c6b17 FreeMemoryResource
0x100c6b2b FreeMemoryResource
0x100c6b3f FreeObjectResources
0x100c6b47 FreeMemoryResource
0x100c6b5b FreeMemoryResource
0x100c6b6f FreeObjectResources
0x100c6b81 FreeMemoryResource
0x100c6b8b FreeMemoryResource
0x100c6b95 FreeMemoryResource
0x100c6b9f FreeMemoryResource
0x100c6ba9 FreeMemoryResource
0x100c6bb3 FreeMemoryResource
0x100c6bbd FreeMemoryResource
0x100c6bc7 FreeMemoryResource
0x100c6bd1 FreeMemoryResource
0x100c6bdb FreeMemory
0x100c6be5 FreeGraphicsMemory
0x100c6bef FreeMemoryResource
0x100c6bf9 FreeMemoryResource
0x100c6c03 FreeMemoryResource
0x100c6c0d FreeMemoryResource
0x100c6c17 FreeMemoryResource
0x100c6c21 FreeMemoryResource
0x100c6c2b FreeMemoryResource
0x100c6c35 FreeMemoryResource
0x100c6c3f FreeMemoryResource
0x100c6c49 FreeMemoryResource
0x100c6c53 FreeMemoryResource
0x100c6c5d FreeMemoryResource
0x100c6c67 FreeMemoryResource
0x100c6c71 FreeMemoryResource
0x100c6c7b FreeMemoryResource
0x100c6c85 FreeMemoryResource
0x100c6c8f FreeMemoryResource
0x100c6c99 FreeMemoryResource
0x100c6ca3 FreeMemoryResource
0x100c6cad FreeMemoryResource
0x100c6cb7 FreeMemoryResource
0x100c6cc1 FreeMemoryResource
0x100c6ccb FreeMemoryResource
0x100c6cd5 FreeMemoryResource
0x100c6cdf FreeMemoryResource
0x100c6ce9 FreeMemoryResource
