0x00401000 CAAWnd_CAAWnd
0x00596f20 cleanupCollectionResources_destructor
0x00596f40 destroyFunctionObject_destructor
0x00596f60 cleanupSidlManagerResources
0x00597180 copyPointFromStruct
0x005971a0 calculateRectangle
0x005971f0 extractStyleFlags
0x00597220 CSidlManager_LoadColorScheme
0x005973a0 CSidlManager_ExtractUIElementProperties
0x005974c0 CSidlManager_CreateUIElementFromTemplate
0x005975a0 CSidlManager_clearSidlManagerResources
0x00597850 cleanupObjectResources
0x005978c0 destroyObject
0x005978e0 cleanupObjectResources
0x005978f0 cleanupObjectResources_destructor
0x00597910 cleanupContainerResources
0x00597ad0 cleanupResourceContainer
0x00597be0 cleanupResourceContainer_destructor
0x00597c00 CXStr_~CStr
0x00597c70 cleanupCXStrObject
0x00597ce0 cleanupCXStrObject_destructor
0x00597d00 cleanupCXStrObject
0x00597d70 cleanupCXStrObject_destructor
0x00597d90 cleanupUIComponent
0x00597f50 cleanupUIComponent_destructor
0x00597f70 cleanupObjectHierarchy
0x005981b0 cleanupObjectHierarchy_destructor
0x005981d0 copyUIElementProperties
0x00598380 copyUIElementProperties
0x00598440 copyUIElementProperties
0x005984d0 cleanupCXStrResources_destructor
0x005984f0 UIElement_copyUIElementProperties
0x00598540 UIElement_copyUIElementProperties
0x005985b0 copyArrayClassProperties
0x005985f0 destroyObjectWithArrays
0x00598710 destroyAndMaybeDelete_desctructor
0x00598730 CXStr_incrementRefCountAndGetPointer
0x00598770 CXStr_AddRef
0x005987b0 destroyFunctionObject_destructor
0x005987d0 cleanupFunctionObject
0x00598930 DestroyWindowManager
0x00598a90 WindowManger_desctructor
0x00598ab0 CAAWnd_~CAAWnd
0x00598c30 CAAWnd_~CAAWnd
0x00598c50 cleanupUIObject
0x00598e70 cleanupUIObject_destructor
0x00598e90 cleanupObjectAndResources
0x00599020 cleanupObjectAndResources_destructor
0x00599040 destroyArrayContainer
0x00599120 destroyArrayContainer_destructor
0x00599140 cleanupWindowManager_destructor
0x00599160 cleanupWindowManager
0x005992c0 CSidlManager_LoadUIXMLData
0x00599890 InitializeUIElement
0x00599910 CTextureAnimation_CreateTextureAnimationFromXMLData
0x00599c60 CSidlManager_CreateButtonDefinition
0x00599eb0 CSidlManager_CreateDisplayFromXMLData
0x0059a180 ColorScheme_CopyColorSchemeData
0x0059a330 CSidlManager_CreateSliderDefinitionFromXMLData
0x0059a4c0 copyStructureWithRefCount
0x0059a530 CXStrPairDestructor
0x0059a5a0 CSidlManager_CreateSkinDefinitionFromXMLData
0x0059aa10 InitializeDisplayProperties
0x0059aad0 SkinDefinition_CopySkinDefinition
0x0059ad30 copyStructureWithRefCount
0x0059ad90 XMLData_createUIElementFromXMLData
0x0059b1f0 CSidlManager_GetXmlDocumentSchema
0x0059b220 CSidlManager_GetSidlPieceType
0x0059b270 CSidlManager_GetColorFromIndex
0x0059b290 CSidlManager_FindAnimation
0x0059b320 CSidlManager_GetSidlResourceById
0x0059b340 CSidlManager_GetColorFromSidlId
0x0059b360 CSidlManager_FindDrawTemplate
0x0059b3f0 CSidlManager_GetSidlResourceById
0x0059b410 CSidlManager_FindScreenPieceTemplate1
0x0059b4a0 CSidlManager_GetColorFromXMLData
0x0059b520 CSidlManager_FindItemInArray
0x0059b600 CSidlManager_addTextureAnimationToSidlManager
0x0059b6b0 CSidlManager_addSkinDefinitionToSidlManager
0x0059b780 CSidlManager_addButtonDefinitionToSidlManager
0x0059b830 CSidlManager_AddLayoutToSidlManager
0x0059b8e0 ResourceManager_findResourceByStringId
0x0059b9e0 CSidlManager_GetObjectStateFromXMLId
0x0059ba50 CSidlManager_getSidlTemplateById
0x0059bae0 CSidlManager_FindTextureInCache
0x0059bbd0 CSidlManager_GetTextureByID
0x0059bc40 CSidlManager_CreateXWndFromTemplate
0x0059cb20 getColumnValue
0x0059cb30 CXWnd_SetWindowText
0x0059cbb0 InitializeUTF16String
0x0059cbc0 SendCommandD0
0x0059cbf0 convertToHexString
0x0059ce30 clearArrayOfArrays
0x0059cea0 clearArrayAndFreeStrings
0x0059cee0 ArrayClass2_copyArrayClassData
0x0059d070 clearElementArray
0x0059d0e0 UIElementContainer_copyUIElementArray
0x0059d1e0 destroyStringArray
0x0059d280 destroyObjectWithChildren
0x0059d320 ItemContainer_getElementAtIndex
0x0059d350 ItemContainer_ItemContainer_setSize
0x0059d370 clearElementArray
0x0059d3e0 ItemContainer_resizeItemArray
0x0059d560 ItemContainer_resizeItemArray
0x0059d6e0 resizeArrayDynamicArray
0x0059d770 DynamicArray_resizeDynamicStringArray
0x0059d9c0 HashTableElement_Cleanup
0x0059da60 CXStr_initializeEmptyString
0x0059da80 SendCommand90
0x0059dab0 CXStr_initializeEmptyString
0x0059dad0 SendCommandE0
0x0059db00 InitializeTextureAnimation
0x0059db10 SendCommand_emptyspace
0x0059db50 InitializeTextureAnimationSecondary
0x0059db60 SendCommandp
0x0059dba0 InitializeTextureAnimationTertiary
0x0059dbb0 SendCommandC0
0x0059dbf0 InitializeTextureAnimation4th
0x0059dc00 SendCommand\X10
0x0059dc40 InitializeTextureAnimation5th
0x0059dc50 SendCommand`
0x0059dc90 InitializeTextureAnimation6th
0x0059dca0 SendCommandB0
0x0059dcf0 CXWndManager_CXWndManager
0x0059de60 CXWndManager_~CXWndManager
0x0059de80 CXWndManager_~CXWndManager
0x0059dfc0 CXWndManager_cleanupWindowReferences
0x0059e000 CXWndManager_DrawWindows
0x0059e320 CXWndManager_DrawCursor
0x0059e410 CXWndManager_addWindowToZOrderArray
0x0059e610 CXWndManager_RemoveWnd
0x0059e6d0 ResetMouseState
0x0059e6f0 CXWndManager_GetKeyboardFlags
0x0059e720 CXWndManager_UpdateWindowManagerHierarchy
0x0059e780 CXWndManager_HandleKeyboardMsg
0x0059e990 CXWndManager_IsWindowInteractable
0x0059e9e0 CXWndManager_HandleMouseMove
0x0059f1c0 CXWndManager_HandleWheelMove
0x0059f270 CXWndManager_HandleLeftMouseDown
0x0059fb10 CXWndManager_IsWindowPieceDown
0x0059fc50 CXWndManager_HideWindow
0x0059fce0 CXWndManager_MinimizeWindow
0x0059fd30 CXWndManager_MaximizeWindow
0x0059fd80 CXWndManager_HandleLeftMouseHold
0x0059fe70 CXWndManager_HandleLeftMouseHold
0x0059ff70 CXWndManager_HandleRightMouseHold
0x005a0060 CXWndManager_HandleRButtonUpAfterHeld
0x005a0160 CXWndManager_handleLeftMouseClick
0x005a02f0 CXWnd_ShowContextMenu
0x005a0440 CXWndManager_HandleRButtonUp
0x005a0530 CXWndManager_FindWnd
0x005a0690 CXWndManager_GetCursorToDisplay
0x005a0770 CXWndManager_SetFocusWnd
0x005a07c0 CXWndManager_GetFocusWnd
0x005a07d0 CXWndManager_ProcessWindowTransitions
0x005a0ac0 CXWndManager_OnWindowShown
0x005a0b40 CXWndManager_BringWndToTop
0x005a0c00 CXWndManager_NotifyAllWindows
0x005a0c70 CXWndManager_ProcessWindowDestructionTimers
0x005a0cc0 CXWndManager_GetFirstChildWnd
0x005a0d00 CXWndManager_GetNextSibling
0x005a0d50 CXWndManager_ActivateWnd
0x005a0d90 CXWndManager_IsWindowActive
0x005a0dc0 CXWndManager_IsWindowActive
0x005a0e10 CXWndManager_AddFont
0x005a0f40 CXWndManager_FindFontByName
0x005a1030 CXWndManager_SetSystemFont
0x005a1050 CXWndManager_SetGlobalFadeDuration
0x005a10f0 CXWndManager_GetGlobalFadeDuration
0x005a1110 CXWndManager_SetGlobalFadeDelay
0x005a11b0 CXWndManager_GetGlobalFadeDelay
0x005a11d0 CXWndManager_SetGlobalAlphaForAllWindows
0x005a1270 CXWndManager_GetGlobalAlpha
0x005a1290 CXWndManager_SetGlobalFadeAlpha
0x005a1370 CXWndManager_GetGlobalFadeToAlpha
0x005a1390 CXWndManager_IsAllValid
0x005a13e0 CXStr_initializeStringReources
0x005a1400 SendCommand\X10
0x005a1420 CComboWnd_CComboWnd
0x005a1620 CComboWnd_getWidthFromObject
0x005a1630 CComboWnd_~CComboWnd
0x005a1650 CComboWnd_~CComboWnd
0x005a16c0 CComboWnd_GetListRect
0x005a1720 CComboWnd_SetColors
0x005a1750 CComboWnd_InsertChoice
0x005a1860 CComboWnd_SetChoice
0x005a1890 CComboWnd_GetComboItemCount
0x005a18a0 CComboWnd_GetCurChoice
0x005a18b0 CComboWnd_GetSelectedItemText
0x005a18e0 CComboWnd_DeleteAll
0x005a1910 CComboWnd_GetButtonRect
0x005a1970 CComboWnd_GetTextRect
0x005a1a10 CComboWnd_HandleComboWindowClick
0x005a1ad0 CComboWnd_Draw
0x005a1dc0 CXWnd_checkHitTestWithBounds
0x005a1e40 CXStr_initializeEmptyString
0x005a1e60 SendCommandp
0x005a1e90 ProcessConfigFileWithF1
0x005a1ea0 SendCommandB0
0x005a1ed0 CEditWnd_CEditWnd
0x005a21c0 CEditWnd_~CEditWnd
0x005a2200 CEditWnd_~CEditWnd
0x005a2220 CEditWnd_~CEditWnd
0x005a22e0 CEditWnd_GetLineIndexFromPosition
0x005a2330 CEditWnd_GetLineLength
0x005a23e0 CEditWnd_GetTextPositionCoordinates
0x005a2570 CEditWnd_ProcessEditWindowText
0x005a2660 CEditWnd_SelectableCharFromPoint
0x005a2920 CEditWnd_AddItemTag
0x005a2a00 CEditWnd_ProcessEditWindowTags
0x005a2c00 CEditWnd_RenderEditWindowText
0x005a3010 CEditWnd_HandleKeyboardMsg
0x005a3660 CEditWnd_HandleLButtonDown
0x005a3890 CEditWnd_GetMaskedText
0x005a3a00 CEditWnd_GetCaretPt
0x005a3cc0 CEditWnd_GetCaretPosition
0x005a3ce0 CEditWnd_GetCaretPosition
0x005a3d00 CEditWnd_SetText
0x005a3df0 CEditWnd_GetAndIncrementRefCount
0x005a3e30 CEditWnd_FilterInputStr
0x005a3f00 CEditWnd_ReplaceSelection
0x005a41b0 CEditWnd_AddItemTag
0x005a4230 CEditWnd_CalculateScrollRange
0x005a4300 CEditWnd_CalculateTextOffset
0x005a44a0 CEditWnd_EnsureCaretVisible
0x005a4560 CEditWnd_SetEditable
0x005a4590 CEditWnd_GetEscapedText
0x005a4780 CEditWnd_ConvertIndexPrintableToTagged
0x005a47d0 CEditWnd_ConvertTaggedToPrintableIndex
0x005a4820 CXStr_initializeEmptyString
0x005a4840 SendCommandP
0x005a4860 CTextureAnimation_~CTextureAnimation
0x005a4870 CTextureFont_getCachedFontWidth
0x005a4890 CTextureFont_GetCharacterWidth
0x005a48b0 CTextureFont_GetTextExtent
0x005a4930 CTextureFont_GetHeight
0x005a4940 CTextureFont_GetFontName
0x005a4970 CTextureFont_DrawWrappedText
0x005a4a30 CTextureFont_DrawFormattedText
0x005a4b00 CTextureFont_WrapTextToWidth
0x005a4de0 CXStr_initializeEmptyString
0x005a4e00 SendCommand\X10
0x005a4e20 ButtonDefinition_ButtonDefinition
0x005a4ea0 ButtonDefinition_copyButtonProperties
0x005a4ec0 CTAFrameDraw_Draw
0x005a4f30 CTAFrameDraw_Draw2
0x005a4fe0 CTAFrameDraw_AdjustRectBasedOnPiece
0x005a5170 CTAFrameDraw_GetPieceRect
0x005a51b7 caseD_0
0x005a51ef caseD_9
0x005a524b caseD_2
0x005a52b3 caseD_3
0x005a5330 caseD_8
0x005a5398 caseD_b
0x005a5407 caseD_6
0x005a544d caseD_5
0x005a54e1 caseD_1
0x005a5580 caseD_a
0x005a5631 caseD_4
0x005a56e4 caseD_7
0x005a5787 caseD_c
0x005a57bc caseD_d
0x005a5820 isTitleBarEmpty
0x005a5860 isObjectEmpty
0x005a58a0 GetMaxTitleBarElementWidth
0x005a5930 GetTitleBarHeight
0x005a59a0 CTAFrameDraw_GetInnerRect
0x005a5b80 CXStr_initializeStringResources
0x005a5ba0 SendCommandB0
0x005a5bc0 destroyFunctionObject_destructor
0x005a5be0 CGaugeWnd_CaugeWnd
0x005a5cc0 CGaugeWnd_~CGaugeWnd
0x005a5d50 CGaugeWnd_initializeGaugeAnimation
0x005a5f60 CActionsWnd_SpellRelated
0x005a5fa0 CGaugeWnd_setGaugeColor
0x005a6020 CGaugeWnd_setGaugeState
0x005a6050 DrawButtonTextures
0x005a6390 CXWnd_ProcessFrameAnimation
0x005a6960 setFlag
0x005a6990 CXStr_initializeStringResources
0x005a69b0 SendCommandC0
0x005a69d0 CSliderWnd_CSliderWnd
0x005a6be0 CSliderWnd_~CSliderWnd
0x005a6c00 CSliderWnd_~CSliderWnd
0x005a6c70 CSliderWnd_SetValue
0x005a6cc0 CSliderWnd_SetNumTicks
0x005a6d00 CSliderWnd_UpdateThumb
0x005a6d20 CSliderWnd_UpdateSliderDimensions
0x005a6d80 CSliderWnd_GetValue2
0x005a6d90 CSliderWnd_GetSliderBounds
0x005a6e20 CSliderWnd_GetSliderTextureRect
0x005a6e90 CSliderWnd_CalculateSliderRect
0x005a6f00 CSliderWnd_GetSliderRect
0x005a6f80 initializeComponentSequentially
0x005a6fb0 CSliderWnd_SetScaledSliderValue
0x005a6fd0 CSliderWnd_drawSliderAnimation
0x005a7050 CSliderWnd_DrawSliderTexture
0x005a70d0 CSliderWnd_DrawSliderThumb
0x005a7150 CSliderWnd_DrawSliderBackground
0x005a7400 return_false_or_zero
0x005a7420 CXStr_initializeStringResources
0x005a7440 SendCommandP
0x005a7460 CEditWnd_~CEditWnd
0x005a74f0 CEditBaseWnd_SetSel
0x005a7550 updatePreviousValue
0x005a7580 CXStr_initializeStringResources
0x005a75a0 SendCommandB0
0x005a75c0 CInvSlotWnd_~CInvSlotWnd
0x005a75e0 CInventoryWnd_InitializeInventorySlotWindow
0x005a7700 CInvSlotWnd_~CInvSlotWnd
0x005a7780 CInvSlotWnd_SetInvSlot
0x005a7b10 CInvSlotWnd_HandleLButtonUp
0x005a7bc0 CXWnd_HandleMouseClick
0x005a7c80 CInvSlotWnd_HandleLButtonHeld
0x005a8080 CXStr_initializeStringResources
0x005a80a0 SendCommandB0
0x005a80c0 CLabel_Clabel
0x005a82e0 CLabel_~Clabel
0x005a8300 CLabel_~Clabel
0x005a8310 CLabel_SetNoWrap
0x005a8320 CLabel_SetAlignRight
0x005a8330 CLabel_SetAlignCenter
0x005a8340 CLabel_Draw
0x005a84f0 CXStr_initializeStringResources
0x005a8510 SendCommand_emptyspace
0x005a8530 CIMEManager_CIMEManager
0x005a8630 CIMEManager_~CIMEManager?
0x005a8690 CIMEManager_handleInputComposition_operator->
0x005a88f0 IMEManager_handleCharacterInput
0x005a8920 CIMEManager_handleCompositionInput
0x005a8950 CIMEManager_CancelComposition
0x005a8980 CIMEManager_HandlePageUp
0x005a89b0 CIMEManager_HandleLeftArrow
0x005a89d0 CIMEManager_handleRightArrow
0x005a89f0 CIMEManager_handlePageDown
0x005a8a10 IMEManager_handleSpecialKeyInput
0x005a8b00 CIMEManager_disableIMEForWindow
0x005a8b20 disableIMEAndCleanup
0x005a8b40 CIMEManager_initializeIMESettings
0x005a8b60 IMEManager_IsIMECompositionActive
0x005a8b70 IMEManager_IsIMECompositionActive
0x005a8b80 IMEManager_toggleIMEContext
0x005a8c30 GetLanguageIDFromKeyboardLayout
0x005a8cf0 GetIMEConversionMode
0x005a8d10 IMEManager_setIMEState
0x005a8d20 IMEManager_GetIMECompositionState
0x005a8d30 IMEManager_getIMEState
0x005a8d40 CEditWnd_getWindowFlags
0x005a8d50 getValueFromPointer
0x005a8d70 reset_global_command_state_flag
0x005a8d80 SendCommand90
0x005a8dc0 reset_trace_message_buffer
0x005a8dd0 SendCommandE0
0x005a8e00 TRACE_MESSAGE
0x005a8e40 WARNING_MESSAGE
0x005a8ea0 CXStr_initializeEmptyString
0x005a8ec0 SendCommandD0
0x005a8ee0 CUITexturePiece_prepareTextureForRendering
0x005a8f90 adjustColorAlphaAndRender
0x005a9070 CUITexturePiece_Draw
0x005a90f0 CUITexturePiece_Draw
0x005a9170 CTextureAnimation_DrawColoredQuad
0x005a91e0 CTextureAnimation_DrawTexturedQuadWithAlpha
0x005a9280 loadTextureIfNeeded
0x005a92a0 setReferenceAndUpdateRefCount
0x005a92f0 calculateDataSize
0x005a9310 XMLElement_loadXMLDataElement
0x005a9330 CXStr_copyStringToDestination
0x005a9390 ObjectData_serializeObject
0x005a93b0 countActiveEntries
0x005a9410 calculateDataSize
0x005a9490 ItemData_loadItemData
0x005a9570 CXStr_serializeStringToBuffer
0x005a9630 initializeHashMapContainer
0x005a9720 CXMLDataManager_GetXMLData
0x005a9780 CXMLDataManager_GetXMLDataByPathAndKey
0x005a9850 CXMLDataManager_getObjectCount
0x005a9860 CXMLDataManager_getXMLDataCount
0x005a98a0 CXMLDataManager_GetPathHashFromString
0x005a9960 CXMLDataManager_GetXMLDataKeyHashIndex
0x005a9a20 CXMLDataManager_calculateTotalDataSize
0x005a9ab0 CXMLDataManager_loadXMLDataAndItems
0x005a9d50 releaseReference
0x005a9d90 decrementReferenceCount
0x005a9dc0 CXMLDataManager_calculateTotalDataSizeserializeXMLData
0x005a9e60 CXMLDataManager_processXmlDataItemRelationships
0x005aa090 CXObject_copyObjectWithRefCounting
0x005aa0e0 CXMLDataManager_isPathInXMLHierarchy
0x005aa1b0 CXMLDataManager_buildHashTableFromCollection
0x005aa2c0 CXMLDataManager_initializeUIDataFromXML
0x005aaa20 copyCollectionData
0x005aac00 no_op_empty_return
0x005aac10 Collection_resizeCollection
0x005aadb0 Collection_resizeCollection
0x005aaf40 HashTable_addStringToHashTable
0x005ab0e0 GetStringCharacterAtIndex
0x005ab120 Collection_resizeCollectionWithArrays
0x005ab300 HashTable_getHashTableItemByIndex
0x005ab3f0 destroyObjectWithFlags
0x005ab450 Collection_updateCollectionItemAtIndex
0x005ab4e0 HashTable_allocateHashBuckets
0x005ab6b0 copyHashTableEntry
0x005ab710 HashTable_resizeBucketArray
0x005ab8d0 CXStr_initializeEmptyString
0x005ab8f0 SendCommand\0
0x005ab910 splitStringByDelimiter
0x005abac0 processSTMLPageReference
0x005abbf0 loadFileIntoMemory
0x005abd00 XMLParser_parseXmlEntityReference
0x005abe50 parseXmlToken
0x005ac450 CParseTokensXML_SetError
0x005ac550 OSAtomicAdd32?
0x005ac590 CParseTokenXML_expectXmlToken
0x005ac5d0 CParseTokenXML_getXmlTokenName
0x005ac610 CParseTokenXML_parseXmlProcessingInstruction
0x005ac7f0 CParseTokenXML_parseXmlNameWithNamespace
0x005ac860 CParseTokenXML_parseXmlStartTag
0x005aca40 CParseTokenXML_validateXmlEndTag
0x005acb30 CParseTokenXML_parseXmlNodeList
0x005acd40 XMLParser_parseXmlElement
0x005acec0 parseXmlDocument
0x005ad3c0 loadFileIntoBuffer
0x005ad570 closeFileAndFreeBuffer
0x005ad590 XMLBuffer_loadAndParseXmlFile
0x005ad660 cleanupResourceContainer
0x005ad770 cleanupResourcesAndFreeMemory
0x005ad890 LoadAndParseXmlDocument_LoadAndParseXmlDocument
0x005ada30 LoadAndParseXmlDocument_~LoadAndParseXmlDocument
0x005ada50 LoadAndParseXmlDocument_~LoadAndParseXmlDocument
0x005adac0 HashTable_initializeHashTable
0x005adc80 clearElementArray
0x005adcf0 calculateStringHash
0x005add60 HashTable_FindItemByKeyInHashTable
0x005adde0 HashTable_addHashTableEntry
0x005adec0 clearHashTableResources
0x005adf60 clearArrayContainer
0x005adfd0 HashTable_resizeHashTableBuckets
0x005ae160 CParamGauge_CParamGauge
0x005afce0 UIElement_copyUIElementProperties
0x005afd30 GaugeProperties_copyGaugeProperties
0x005afda0 SpellGemProperties_copySpellGemProperties
0x005afe00 UIElement_copyUIElementProperties
0x005affd0 ControlUIElement_copyControlUIElementProperties
0x005b0160 copyUIElementByType
0x005b06d0 UIElement_copyUIElementPropertiesType13
0x005b0840 UIElement_copyUIElementProperties
0x005b09d0 copyUIElementType17Properties
0x005b0b80 copyUIElementType19Properties
0x005b0db0 ListBoxItem_copyListBoxItemProperties
0x005b0e30 ListBox_copyListBoxProperties
0x005b1080 ComboBox_copyComboBoxProperties
0x005b12e0 Button_copyButtonProperties
0x005b14b0 Gauge_copyGaugeProperties
0x005b16f0 SpellGem_copySpellGemProperties
0x005b1890 copyInvSlotProperties
0x005b1a00 copyUIElementType28Properties
0x005b1b70 UIElement_copyUIElementPropertiesWithExtendedAttributes
0x005b1d10 UIElement_copyUIElementWithStringArray
0x005b1ee0 copyUIElementType32Properties
0x005b20e0 copyUIElementType33Properties
0x005b22c0 copyUIElementType34Properties
0x005b24c0 copyUIElementType35Properties
0x005b2540 createUIElementByType
0x005b25a0 getBaseObjectSize
0x005b25c0 loadBaseObjectProperties
0x005b25f0 serializeObjectWithName
0x005b2620 UIElement_processXmlItem
0x005b2660 initUIComponent
0x005b2670 initializeRGBElement
0x005b26e0 getObjectSizeWithExtension
0x005b26f0 ObjectInstance_loadObjectProperties
0x005b2750 ObjectData_serializeObjectWithExtendedData
0x005b28d0 initializePointElement
0x005b2940 calculateTotalSize
0x005b2950 loadItemProperties
0x005b2a30 initializeSizeElement
0x005b2aa0 serializeObjectData
0x005b2b80 initializeTextureInfoElement
0x005b2c20 calculateTotalObjectSize
0x005b2ca0 UIElement_processUIElementXmlWithHashTable
0x005b2ef0 copyHashTable
0x005b2fe0 UIComponent_copyAndInitializeUIComponent
0x005b31e0 FrameElement_FrameElement
0x005b3350 calculateTotalSerializedSize
0x005b3420 ItemContainer_deserializeItemContainer
0x005b3530 serializeObjectWithNameAndString
0x005b3640 TextureElement_processTextureXmlData
0x005b3d10 UITextureElement_UITextureElement
0x005b42c0 initialize2DAnimationElement
0x005b4390 ItemContainer_calculateTotalObjectSize
0x005b43f0 ItemContainer_loadItemContainerProperties
0x005b44e0 ItemContainer_serializeItemContainer
0x005b45b0 UILayout_processUILayoutFromXML
0x005b4940 UICollectionGrid_UICollectionGrid
0x005b4c10 ButtonDrawTemplate_ButtonDrawTemplate
0x005b4c90 getObjectSizeWithProperties
0x005b4ca0 loadObjectProperties
0x005b4d50 serializeObjectProperties
0x005b4e00 processUIAnimationStatesFromXML
0x005b5080 UIComponent_initUIAnimationStates
0x005b5300 CreateUIElementByType_CreateUIElementByType
0x005b5370 CreateUIElementByType_~CreateUIElementByType
0x005b5390 CreateUIElementByType_~CreateUIElementByType
0x005b5400 calculateObjectSizeWithExtendedProperties
0x005b5410 ObjectInstance_loadExtendedObjectProperties
0x005b5490 ObjectDara_serializeObjectProperties
0x005b5510 UIElement_processUIAnimationXml
0x005b56b0 UIComponent_initUIAnimationComponents
0x005b5850 createUIElementByTypeAndCopyProperties
0x005b58b0 CXStr_Destructor
0x005b58d0 CXStr_Destructor
0x005b5940 ObjectInstance_getObjectInstanceSize
0x005b5950 ObjectInstance_loadObjectProperties
0x005b59a0 ObjectInstance_serializeObjectWithProperties
0x005b59f0 UIElement_processAnimationXmlProperties
0x005b5ae0 UIComponent_initUIAnimationComponents
0x005b5bd0 FrameTemplate_FrameTemplate
0x005b5c60 getObjectTotalSize
0x005b5c70 ObjectData_loadObjectProperties
0x005b5d80 ObjectData_serializeObjectData
0x005b5e90 UIElement_processUIAnimationXmlProperties
0x005b6230 UIComponent_initUIAnimationProperties
0x005b65d0 initScrollbarDrawTemplate
0x005b66c0 calculateTotalObjectSize
0x005b67e0 Scrollbarelement_processScrollbarXmlElements
0x005b6c50 Scrollbar_Scrollbar
0x005b6fa0 createUIElementByType
0x005b70c0 calculateComponentsSum
0x005b7280 WindowClass_initializeWindowComponents
0x005b7a40 initializeWindowComponents
0x005b7fd0 initializeSliderDrawTemplate
0x005b8080 calculateTotalObjectSize
0x005b80a0 parseObjectProperties
0x005b8100 Object_serializeObject
0x005b8160 UISlider_processUISliderXmlData
0x005b8450 UIComponent_copyUIComponentWithAnimations
0x005b8710 initializeScreenPiece
0x005b8820 calculateBaseObjectDataSize
0x005b8880 loadObjectProperties
0x005b89c0 SerializeBaseObjectData
0x005b8ae0 UIElement_ProcessBaseProperties
0x005b91e0 UIElement_initializeUIElementProperties
0x005b9870 createUIElementByType
0x005b98d0 calculateTotalObjectSize
0x005b98e0 ObjectProperties_loadObjectPropertyWithFlag
0x005b9930 SerializeObjectData
0x005b9970 FrameObject_processFrameAutoDrawProperty
0x005b99b0 UIElement_initializeUIElementWithAutoDraw
0x005b99f0 initializeStaticAnimationElement
0x005b9a50 calculateTotalObjectSizeWithHeader
0x005b9a90 FrameObject_processFrameAnimationProperty
0x005b9b10 UI2DAnimation_UI2DAnimation
0x005b9b90 StaticTextElement_StaticTextElement
0x005b9c00 StaticTextElement_~StaticTextElement
0x005b9c20 StaticTextElement_~StaticTextElement
0x005b9d80 calculateTotalObjectSizeWithFlags
0x005b9d90 loadObjectPropertiesWithFlags
0x005b9e10 ObjectData_serializeObjectWithFlags
0x005b9f70 StaticFrame_StaticFrame
0x005b9fd0 StaticFrame_~StaticFrame
0x005b9ff0 StaticFrame_~StaticFrame
0x005ba180 FrameObject_initializeFrameTemplate
0x005ba200 initializeFrameTemplate
0x005ba280 StaticHeaderElement_StaticHeaderElement
0x005ba350 StaticHeaderElement_~StaticHeaderElement
0x005ba370 StaticHeaderElement_~StaticHeaderElement
0x005ba530 calculateTotalSize
0x005ba610 FrameObject_processFrameTemplate
0x005ba8a0 FrameTemplate_FrameTemplate
0x005bab20 initializeControlUIElement
0x005baba0 calculateObjectDataSize
0x005babd0 LoadObjectBaseProperties
0x005bac70 SerializeObjectBaseData
0x005bad10 UIElement_ProcessUIElementStyles
0x005bae30 UIElement_initializeUIElementStyles
0x005baf70 ListboxColumnElement_ListboxColumnElement
0x005bafe0 GameObject_calculateGameObjectSize
0x005bb010 GameObject_loadObjectProperties
0x005bb080 serializeObjectWithNameAndData
0x005bb0f0 processColumnHeaderXml
0x005bb1e0 TableColumn_TableColumn
0x005bb320 ListboxControl_ListBoxControl
0x005bb420 ListboxControl_~ListBoxControl
0x005bb440 ListboxControl_~ListBoxControl
0x005bb610 calculateTotalObjectSize
0x005bb730 serializeObjectWithChildren
0x005bb7c0 ListBox_processListBoxStyles
0x005bbae0 UIElementWithStyles_UIElementWithStyles
0x005bbd50 ButtonControl_ButtonControl
0x005bbe50 calculateTotalDataSize
0x005bc040 UIElement_processButtonStyles
0x005bc550 Checkbox_Checkbox
0x005bca90 GaugeControl_GaugeControl
0x005bcb90 GaugeControl_~GaugeControl
0x005bcbb0 GaugeControl_~GaugeControl
0x005bcd90 calculateTotalObjectSize
0x005bcf50 GaugeUIElement_processGaugeUIElementStyles
0x005bd470 GaugeUIElement_GaugeUIElement
0x005bd8c0 SpellGemControl_SpellGemControl
0x005bd980 SpellGemControl_~SpellGemControl
0x005bd9a0 SpellGemControl_~SpellGemControl
0x005bdb50 CalculateTotalObjectSize
0x005bdb70 LoadObjectProperties
0x005bdbd0 ObjectManager_SerializeObjectData
0x005bdc30 UIElement_ProcessSpellGemUIStyles
0x005bdeb0 SpellGemDrawTemplate_SpellGemDrawTemplate
0x005be100 InventorySlotControl_InventorySlotControl
0x005be170 InventorySlotControl_~InventorySlotControl
0x005be190 InventorySlotControl_~InventorySlotControl
0x005be2f0 calculateTotalObjectSize
0x005be300 LoadExtendedObjectProperties
0x005be370 ObjectData_SerializeObjectExtendedData
0x005be3e0 UIItem_ProcessUIItemStyles
0x005be4c0 UIElement_initializeUIAnimation
0x005be5a0 EditboxControl_EditboxControl
0x005be600 EditboxControl_~EditboxControl
0x005be620 EditboxControl_~EditboxControl
0x005be780 getObjectDataSizeWithPadding
0x005be8a0 SliderControl_SliderControl
0x005be900 SliderControl_~SliderControl
0x005be920 SliderControl_~SliderControl
0x005bea80 getObjectSizeWithHeader
0x005beaf0 SliderElement_SliderElement
0x005beb70 SliderElement_SliderElement
0x005bebf0 LabelControl_LabelControl
0x005bec60 LabelControl_~LabelControl
0x005bec80 LabelControl_~LabelControl
0x005bede0 calculateTotalObjectSize
